wavelength,,Diatoms (pennate),Chlorophytes,Diatoms (centric),Cryptophytes,Cyanobacteria (blue),Cyanobacteria (red),Dinoflagellates,Eustigmatophytes,Haptophytes: Pavlovaceae,Pelagophytes,Prasinophytes,Prochlorococcus,Haptophytes: Prymnesiaceae,Raphidophytes,Rhodophytes,Synechococcus spp,Microcystis-like (vacuolate)
639,,0.006600,0.008545,0.004957,0.007273,0.021672,0.019343,0.006428,0.015989,0.004884,0.009218,0.008965,0.008577,0.006062,0.002932,0.008728,0.010250,0.033748
640,,0.006518,0.008708,0.004855,0.007207,0.021212,0.019166,0.006403,0.015773,0.004812,0.009126,0.009246,0.008675,0.005993,0.002866,0.008626,0.010216,0.033494
641,,0.006390,0.008884,0.004706,0.007098,0.020715,0.018948,0.006331,0.015561,0.004710,0.008893,0.009400,0.008740,0.005874,0.002782,0.008523,0.010177,0.033282
642,,0.006226,0.009071,0.004522,0.006956,0.020189,0.018700,0.006221,0.015368,0.004586,0.008545,0.009442,0.008783,0.005714,0.002688,0.008422,0.010138,0.033074
643,,0.006042,0.009269,0.004321,0.006792,0.019645,0.018432,0.006086,0.015212,0.004452,0.008114,0.009393,0.008814,0.005527,0.002588,0.008329,0.010101,0.032878
644,,0.005853,0.009477,0.004117,0.006621,0.019094,0.018155,0.005938,0.015109,0.004318,0.007635,0.009277,0.008847,0.005328,0.002491,0.008249,0.010073,0.032676
645,,0.005673,0.009694,0.003928,0.006454,0.018546,0.017882,0.005790,0.015079,0.004194,0.007140,0.009115,0.008894,0.005129,0.002403,0.008188,0.010057,0.032460
646,,0.005516,0.009919,0.003770,0.006306,0.018011,0.017622,0.005654,0.015138,0.004091,0.006664,0.008930,0.008968,0.004946,0.002331,0.008149,0.010058,0.032290
647,,0.005399,0.010151,0.003658,0.006188,0.017501,0.017387,0.005545,0.015304,0.004019,0.006240,0.008745,0.009080,0.004791,0.002283,0.008139,0.010080,0.032136
648,,0.005335,0.010391,0.003608,0.006114,0.017024,0.017189,0.005474,0.015595,0.003989,0.005901,0.008582,0.009244,0.004679,0.002263,0.008162,0.010129,0.032000
649,,0.005340,0.010635,0.003638,0.006096,0.016593,0.017039,0.005454,0.016029,0.004012,0.005681,0.008463,0.009471,0.004623,0.002281,0.008224,0.010208,0.031858
650,,0.005429,0.010885,0.003762,0.006149,0.016217,0.016948,0.005498,0.016623,0.004097,0.005614,0.008411,0.009774,0.004638,0.002342,0.008329,0.010322,0.031775
651,,0.005612,0.011139,0.003993,0.006280,0.015904,0.016925,0.005616,0.017390,0.004254,0.005725,0.008444,0.010162,0.004733,0.002452,0.008482,0.010476,0.031702
652,,0.005883,0.011398,0.004325,0.006487,0.015656,0.016972,0.005804,0.018326,0.004477,0.006005,0.008558,0.010628,0.004905,0.002607,0.008681,0.010667,0.031558
653,,0.006234,0.011665,0.004747,0.006763,0.015470,0.017086,0.006056,0.019420,0.004762,0.006440,0.008748,0.011163,0.005147,0.002803,0.008923,0.010897,0.031457
654,,0.006654,0.011941,0.005247,0.007102,0.015346,0.017266,0.006366,0.020664,0.005103,0.007011,0.009005,0.011756,0.005454,0.003035,0.009206,0.011164,0.031412
655,,0.007134,0.012227,0.005816,0.007496,0.015280,0.017512,0.006727,0.022047,0.005493,0.007705,0.009323,0.012397,0.005817,0.003299,0.009528,0.011467,0.031470
656,,0.007664,0.012526,0.006442,0.007939,0.015273,0.017820,0.007133,0.023561,0.005926,0.008504,0.009693,0.013077,0.006231,0.003588,0.009886,0.011805,0.031566
657,,0.008234,0.012838,0.007115,0.008424,0.015322,0.018190,0.007579,0.025195,0.006397,0.009392,0.010110,0.013785,0.006688,0.003899,0.010276,0.012178,0.031633
658,,0.008836,0.013166,0.007825,0.008944,0.015425,0.018621,0.008056,0.026940,0.006900,0.010353,0.010565,0.014511,0.007181,0.004227,0.010697,0.012584,0.031798
659,,0.009459,0.013512,0.008560,0.009494,0.015582,0.019111,0.008560,0.028787,0.007427,0.011371,0.011052,0.015245,0.007705,0.004566,0.011146,0.013023,0.032074
660,,0.010094,0.013876,0.009309,0.010065,0.015790,0.019658,0.009083,0.030726,0.007975,0.012430,0.011563,0.015977,0.008252,0.004912,0.011621,0.013494,0.032464
661,,0.010732,0.014261,0.010062,0.010652,0.016048,0.020262,0.009620,0.032747,0.008535,0.013514,0.012090,0.016697,0.008815,0.005260,0.012118,0.013995,0.032989
662,,0.011361,0.014668,0.010809,0.011247,0.016355,0.020920,0.010164,0.034841,0.009103,0.014606,0.012628,0.017395,0.009388,0.005605,0.012635,0.014527,0.033625
663,,0.011974,0.015099,0.011538,0.011844,0.016708,0.021632,0.010709,0.036998,0.009672,0.015690,0.013168,0.018060,0.009964,0.005943,0.013170,0.015088,0.034383
664,,0.012560,0.015556,0.012240,0.012437,0.017107,0.022396,0.011249,0.039209,0.010237,0.016751,0.013703,0.018684,0.010536,0.006268,0.013719,0.015676,0.035172
665,,0.013110,0.016040,0.012902,0.013018,0.017549,0.023210,0.011776,0.041465,0.010791,0.017772,0.014226,0.019255,0.011097,0.006576,0.014281,0.016293,0.035979
666,,0.013616,0.016550,0.013515,0.013580,0.018031,0.024070,0.012285,0.043750,0.011329,0.018738,0.014730,0.019766,0.011641,0.006863,0.014852,0.016933,0.036767
667,,0.014072,0.017078,0.014076,0.014119,0.018542,0.024961,0.012770,0.046034,0.011844,0.019640,0.015207,0.020211,0.012161,0.007125,0.015423,0.017588,0.037600
668,,0.014477,0.017610,0.014580,0.014626,0.019068,0.025864,0.013225,0.048279,0.012331,0.020468,0.015649,0.020590,0.012652,0.007362,0.015987,0.018244,0.038500
669,,0.014827,0.018136,0.015024,0.015098,0.019596,0.026760,0.013642,0.050449,0.012783,0.021214,0.016049,0.020898,0.013107,0.007572,0.016534,0.018889,0.039316
670,,0.015121,0.018642,0.015405,0.015526,0.020113,0.027632,0.014017,0.052508,0.013196,0.021870,0.016399,0.021134,0.013519,0.007752,0.017055,0.019510,0.040064
671,,0.015354,0.019117,0.015719,0.015905,0.020606,0.028461,0.014342,0.054419,0.013563,0.022426,0.016692,0.021295,0.013883,0.007902,0.017542,0.020094,0.040797
672,,0.015524,0.019550,0.015962,0.016229,0.021060,0.029229,0.014611,0.056145,0.013877,0.022874,0.016919,0.021378,0.014192,0.008019,0.017985,0.020630,0.041330
673,,0.015628,0.019927,0.016131,0.016492,0.021463,0.029916,0.014819,0.057650,0.014135,0.023206,0.017073,0.021382,0.014441,0.008102,0.018376,0.021104,0.041763
674,,0.015664,0.020237,0.016223,0.016687,0.021801,0.030505,0.014959,0.058897,0.014329,0.023412,0.017148,0.021303,0.014622,0.008148,0.018707,0.021504,0.042184
675,,0.015628,0.020469,0.016234,0.016809,0.022061,0.030978,0.015025,0.059850,0.014453,0.023485,0.017133,0.021139,0.014730,0.008157,0.018967,0.021817,0.042465
676,,0.015517,0.020610,0.016161,0.016851,0.022230,0.031315,0.015011,0.060472,0.014503,0.023415,0.017024,0.020887,0.014758,0.008127,0.019149,0.022031,0.042684
677,,0.015330,0.020647,0.015999,0.016807,0.022295,0.031498,0.014909,0.060726,0.014471,0.023194,0.016810,0.020545,0.014701,0.008056,0.019243,0.022132,0.042895
678,,0.015062,0.020570,0.015747,0.016671,0.022241,0.031509,0.014716,0.060577,0.014353,0.022813,0.016486,0.020110,0.014552,0.007941,0.019241,0.022110,0.042965
679,,0.014711,0.020366,0.015400,0.016437,0.022055,0.031330,0.014423,0.059987,0.014141,0.022264,0.016043,0.019580,0.014304,0.007782,0.019134,0.021950,0.042913
680,,0.014275,0.020024,0.014955,0.016099,0.021726,0.030942,0.014024,0.058920,0.013832,0.021538,0.015473,0.018953,0.013953,0.007577,0.018913,0.021641,0.042778
681,,0.013752,0.019535,0.014410,0.015653,0.021243,0.030333,0.013518,0.057356,0.013421,0.020631,0.014774,0.018227,0.013493,0.007324,0.018573,0.021174,0.042337
682,,0.013152,0.018912,0.013777,0.015109,0.020618,0.029522,0.012914,0.055336,0.012917,0.019563,0.013958,0.017416,0.012937,0.007030,0.018121,0.020563,0.041617
683,,0.012486,0.018171,0.013067,0.014480,0.019870,0.028533,0.012227,0.052918,0.012335,0.018358,0.013046,0.016531,0.012297,0.006699,0.017572,0.019824,0.040723
684,,0.011766,0.017330,0.012293,0.013779,0.019015,0.027390,0.011470,0.050162,0.011684,0.017041,0.012055,0.015588,0.011587,0.006337,0.016935,0.018974,0.039565
685,,0.011003,0.016404,0.011469,0.013017,0.018070,0.026119,0.010658,0.047125,0.010979,0.015636,0.011002,0.014599,0.010820,0.005950,0.016225,0.018031,0.038144
686,,0.010208,0.015410,0.010606,0.012208,0.017051,0.024744,0.009804,0.043865,0.010231,0.014167,0.009908,0.013579,0.010010,0.005545,0.015452,0.017012,0.036507
687,,0.009394,0.014364,0.009717,0.011365,0.015976,0.023289,0.008922,0.040440,0.009453,0.012660,0.008790,0.012541,0.009170,0.005126,0.014629,0.015934,0.034815
688,,0.008571,0.013284,0.008815,0.010499,0.014862,0.021780,0.008026,0.036910,0.008657,0.011137,0.007666,0.011499,0.008314,0.004700,0.013767,0.014815,0.033121
689,,0.007752,0.012186,0.007912,0.009623,0.013726,0.020241,0.007131,0.033331,0.007855,0.009625,0.006554,0.010468,0.007455,0.004273,0.012880,0.013671,0.031193
690,,0.006947,0.011086,0.007021,0.008751,0.012585,0.018696,0.006250,0.029762,0.007060,0.008148,0.005474,0.009460,0.006606,0.003850,0.011980,0.012521,0.029183
691,,0.006168,0.010002,0.006156,0.007895,0.011455,0.017171,0.005397,0.026261,0.006284,0.006729,0.004443,0.008489,0.005782,0.003437,0.011077,0.011380,0.027352
692,,0.005426,0.008948,0.005327,0.007067,0.010355,0.015690,0.004586,0.022887,0.005540,0.005393,0.003480,0.007569,0.004996,0.003040,0.010185,0.010267,0.025545
693,,0.004733,0.007943,0.004549,0.006280,0.009299,0.014277,0.003832,0.019697,0.004840,0.004166,0.002604,0.006715,0.004260,0.002665,0.009316,0.009199,0.023695
694,,0.004101,0.007003,0.003833,0.005546,0.008307,0.012958,0.003147,0.016750,0.004195,0.003070,0.001831,0.005939,0.003590,0.002317,0.008481,0.008193,0.021989
695,,0.003540,0.006144,0.003192,0.004879,0.007394,0.011757,0.002546,0.014103,0.003619,0.002132,0.001182,0.005256,0.002997,0.002003,0.007693,0.007266,0.020415
696,,0.003060,0.005380,0.002637,0.004288,0.006575,0.010693,0.002040,0.011802,0.003121,0.001368,0.000668,0.004675,0.002492,0.001727,0.006961,0.006431,0.018887
697,,0.002656,0.004706,0.002163,0.003770,0.005845,0.009760,0.001624,0.009833,0.002698,0.000769,0.000424,0.004193,0.002072,0.001487,0.006286,0.005687,0.017432
698,,0.002323,0.004118,0.001764,0.003320,0.005200,0.008948,0.001290,0.008172,0.002344,0.000321,0.000243,0.003799,0.001729,0.001282,0.005664,0.005027,0.016087
699,,0.002053,0.003608,0.001433,0.002933,0.004634,0.008246,0.001030,0.006790,0.002052,0.000180,0.000119,0.003486,0.001456,0.001107,0.005094,0.004446,0.014921
700,,0.001841,0.003170,0.001185,0.002603,0.004139,0.007642,0.000837,0.005663,0.001818,0.000166,0.000105,0.003245,0.001245,0.000960,0.004573,0.003938,0.013858
701,,0.001680,0.002798,0.000984,0.002326,0.003711,0.007126,0.000705,0.004764,0.001633,0.000151,0.000090,0.003068,0.001090,0.000838,0.004099,0.003497,0.012893
702,,0.001562,0.002484,0.000826,0.002095,0.003342,0.006686,0.000621,0.004066,0.001494,0.000137,0.000075,0.002946,0.000991,0.000739,0.003668,0.003117,0.012003
703,,0.001483,0.002223,0.000704,0.001904,0.003027,0.006311,0.000578,0.003544,0.001393,0.000122,0.000060,0.002871,0.000925,0.000660,0.003278,0.002792,0.011217
704,,0.001435,0.002009,0.000614,0.001750,0.002759,0.005991,0.000572,0.003172,0.001324,0.000108,0.000120,0.002834,0.000888,0.000598,0.002927,0.002517,0.010575
705,,0.001412,0.001833,0.000550,0.001626,0.002532,0.005715,0.000593,0.002922,0.001282,0.000094,0.000306,0.002826,0.000883,0.000550,0.002613,0.002284,0.009880
706,,0.001406,0.001691,0.000507,0.001527,0.002341,0.005471,0.000633,0.002770,0.001260,0.000291,0.000506,0.002839,0.000898,0.000514,0.002333,0.002089,0.009266
707,,0.001413,0.001575,0.000496,0.001448,0.002179,0.005248,0.000685,0.002688,0.001253,0.000500,0.000707,0.002864,0.000926,0.000486,0.002083,0.001926,0.008820
708,,0.001425,0.001480,0.000496,0.001383,0.002040,0.005035,0.000741,0.002651,0.001254,0.000704,0.000898,0.002894,0.000959,0.000464,0.001863,0.001788,0.008347
709,,0.001436,0.001398,0.000501,0.001326,0.001917,0.004822,0.000792,0.002631,0.001258,0.000888,0.001064,0.002918,0.000989,0.000445,0.001669,0.001670,0.007820
710,,0.001439,0.001323,0.000504,0.001274,0.001805,0.004597,0.000831,0.002604,0.001257,0.001037,0.001194,0.002930,0.001011,0.000427,0.001499,0.001566,0.007322
711,,0.001429,0.001250,0.000499,0.001220,0.001699,0.004352,0.000852,0.002548,0.001248,0.001138,0.001277,0.002922,0.001018,0.000407,0.001350,0.001470,0.006940
712,,0.001406,0.001178,0.000488,0.001164,0.001597,0.004087,0.000854,0.002462,0.001230,0.001194,0.001317,0.002894,0.001010,0.000384,0.001221,0.001382,0.006642
713,,0.001372,0.001107,0.000470,0.001108,0.001500,0.003807,0.000841,0.002349,0.001205,0.001209,0.001316,0.002849,0.000989,0.000360,0.001111,0.001301,0.006276
714,,0.001328,0.001038,0.000447,0.001050,0.001407,0.003515,0.000813,0.002214,0.001173,0.001188,0.001282,0.002789,0.000957,0.000334,0.001017,0.001227,0.005897
715,,0.001277,0.000970,0.000420,0.000993,0.001318,0.003216,0.000774,0.002060,0.001136,0.001136,0.001217,0.002717,0.000915,0.000308,0.000939,0.001160,0.005519
716,,0.001218,0.000903,0.000388,0.000935,0.001235,0.002911,0.000724,0.001892,0.001094,0.001058,0.001129,0.002635,0.000866,0.000281,0.000874,0.001098,0.005144
717,,0.001155,0.000839,0.000354,0.000878,0.001155,0.002606,0.000667,0.001713,0.001049,0.000960,0.001020,0.002544,0.000811,0.000253,0.000822,0.001042,0.004859
718,,0.001088,0.000777,0.000319,0.000823,0.001081,0.002304,0.000604,0.001527,0.001001,0.000845,0.000897,0.002448,0.000751,0.000226,0.000781,0.000991,0.004523
719,,0.001019,0.000717,0.000282,0.000768,0.001011,0.002009,0.000537,0.001339,0.000953,0.000719,0.000764,0.002348,0.000688,0.000200,0.000749,0.000944,0.004156
720,,0.000950,0.000660,0.000246,0.000716,0.000946,0.001723,0.000468,0.001152,0.000904,0.000588,0.000627,0.002248,0.000624,0.000174,0.000725,0.000902,0.003776
721,,0.000882,0.000606,0.000211,0.000665,0.000886,0.001452,0.000399,0.000970,0.000857,0.000455,0.000489,0.002149,0.000561,0.000150,0.000707,0.000864,0.003442
722,,0.000816,0.000556,0.000178,0.000618,0.000831,0.001198,0.000333,0.000796,0.000811,0.000326,0.000357,0.002053,0.000501,0.000127,0.000694,0.000829,0.003268
723,,0.000754,0.000508,0.000147,0.000573,0.000780,0.000966,0.000271,0.000636,0.000769,0.000206,0.000235,0.001963,0.000445,0.000107,0.000685,0.000798,0.003077
724,,0.000699,0.000464,0.000120,0.000532,0.000737,0.000758,0.000215,0.000492,0.000731,0.000099,0.000128,0.001881,0.000394,0.000089,0.000677,0.000769,0.002841
725,,0.000650,0.000424,0.000098,0.000495,0.000698,0.000579,0.000167,0.000370,0.000699,0.000012,0.000082,0.001809,0.000351,0.000073,0.000670,0.000742,0.002603
726,,0.000610,0.000388,0.000087,0.000463,0.000662,0.000432,0.000129,0.000270,0.000673,0.000011,0.000048,0.001750,0.000317,0.000061,0.000662,0.000718,0.002387
727,,0.000577,0.000356,0.000079,0.000434,0.000629,0.000314,0.000108,0.000194,0.000658,0.000010,0.000048,0.001702,0.000297,0.000052,0.000653,0.000695,0.002167
728,,0.000552,0.000327,0.000074,0.000409,0.000600,0.000223,0.000100,0.000138,0.000646,0.000009,0.000047,0.001665,0.000285,0.000045,0.000644,0.000674,0.001954
729,,0.000534,0.000301,0.000071,0.000388,0.000577,0.000156,0.000093,0.000100,0.000637,0.000008,0.000046,0.001637,0.000277,0.000041,0.000633,0.000655,0.001826
730,,0.000521,0.000279,0.000070,0.000369,0.000558,0.000111,0.000088,0.000090,0.000631,0.000007,0.000046,0.001617,0.000272,0.000039,0.000622,0.000637,0.001685
731,,0.000514,0.000259,0.000072,0.000354,0.000541,0.000086,0.000083,0.000082,0.000626,0.000005,0.000045,0.001606,0.000270,0.000039,0.000611,0.000620,0.001582
732,,0.000510,0.000242,0.000074,0.000340,0.000528,0.000076,0.000080,0.000077,0.000624,0.000004,0.000045,0.001600,0.000270,0.000040,0.000599,0.000605,0.001501
733,,0.000510,0.000227,0.000080,0.000329,0.000517,0.000081,0.000081,0.000092,0.000623,0.000003,0.000067,0.001600,0.000272,0.000043,0.000587,0.000592,0.001353
734,,0.000513,0.000214,0.000090,0.000320,0.000509,0.000096,0.000089,0.000116,0.000628,0.000022,0.000093,0.001604,0.000281,0.000047,0.000575,0.000579,0.001226
735,,0.000518,0.000203,0.000101,0.000312,0.000502,0.000120,0.000103,0.000145,0.000635,0.000073,0.000152,0.001611,0.000294,0.000051,0.000563,0.000567,0.001142
736,,0.000525,0.000193,0.000113,0.000306,0.000497,0.000150,0.000118,0.000178,0.000643,0.000126,0.000212,0.001620,0.000308,0.000056,0.000551,0.000557,0.001048
737,,0.000531,0.000184,0.000125,0.000300,0.000493,0.000183,0.000133,0.000214,0.000651,0.000178,0.000273,0.001631,0.000322,0.000062,0.000539,0.000547,0.000908
738,,0.000538,0.000177,0.000136,0.000295,0.000490,0.000217,0.000148,0.000249,0.000659,0.000228,0.000331,0.001641,0.000336,0.000067,0.000527,0.000539,0.000915
739,,0.000544,0.000170,0.000147,0.000290,0.000488,0.000249,0.000162,0.000282,0.000666,0.000274,0.000385,0.001650,0.000348,0.000072,0.000516,0.000531,0.000866
740,,0.000548,0.000164,0.000156,0.000285,0.000485,0.000276,0.000172,0.000310,0.000671,0.000312,0.000432,0.001657,0.000359,0.000077,0.000506,0.000523,0.000682
741,,0.000550,0.000157,0.000163,0.000279,0.000483,0.000295,0.000180,0.000333,0.000675,0.000343,0.000471,0.001662,0.000367,0.000081,0.000496,0.000516,0.000551
742,,0.000550,0.000152,0.000168,0.000273,0.000480,0.000309,0.000185,0.000350,0.000677,0.000364,0.000500,0.001663,0.000372,0.000084,0.000487,0.000510,0.000502
743,,0.000547,0.000146,0.000172,0.000267,0.000477,0.000316,0.000186,0.000361,0.000678,0.000378,0.000522,0.001662,0.000374,0.000086,0.000478,0.000504,0.000497
744,,0.000543,0.000140,0.000174,0.000260,0.000475,0.000317,0.000185,0.000367,0.000677,0.000385,0.000537,0.001658,0.000375,0.000088,0.000470,0.000499,0.000405
745,,0.000538,0.000135,0.000174,0.000254,0.000472,0.000313,0.000182,0.000368,0.000674,0.000386,0.000545,0.001652,0.000373,0.000089,0.000463,0.000494,0.000406
746,,0.000531,0.000130,0.000174,0.000247,0.000470,0.000304,0.000177,0.000366,0.000671,0.000381,0.000548,0.001645,0.000370,0.000089,0.000457,0.000490,0.000476
747,,0.000522,0.000125,0.000172,0.000240,0.000468,0.000292,0.000171,0.000359,0.000666,0.000371,0.000544,0.001635,0.000365,0.000090,0.000451,0.000487,0.000425
748,,0.000513,0.000120,0.000169,0.000233,0.000465,0.000276,0.000162,0.000350,0.000661,0.000356,0.000537,0.001625,0.000358,0.000089,0.000445,0.000484,0.000424
749,,0.000503,0.000116,0.000166,0.000226,0.000463,0.000258,0.000153,0.000338,0.000655,0.000337,0.000525,0.001613,0.000351,0.000089,0.000441,0.000481,0.000408
750,,0.000493,0.000112,0.000161,0.000219,0.000459,0.000238,0.000143,0.000323,0.000648,0.000315,0.000509,0.001600,0.000342,0.000088,0.000437,0.000479,0.000340
751,,0.000482,0.000108,0.000156,0.000212,0.000456,0.000216,0.000132,0.000306,0.000641,0.000291,0.000491,0.001586,0.000333,0.000086,0.000433,0.000478,0.000249
752,,0.000472,0.000104,0.000151,0.000205,0.000453,0.000192,0.000120,0.000289,0.000633,0.000265,0.000471,0.001573,0.000323,0.000085,0.000430,0.000477,0.000229
753,,0.000461,0.000101,0.000146,0.000199,0.000451,0.000168,0.000109,0.000270,0.000626,0.000237,0.000449,0.001559,0.000313,0.000083,0.000427,0.000477,0.000209
754,,0.000450,0.000098,0.000140,0.000192,0.000448,0.000143,0.000098,0.000250,0.000618,0.000209,0.000427,0.001545,0.000303,0.000081,0.000425,0.000478,0.000193
755,,0.000441,0.000095,0.000134,0.000187,0.000447,0.000118,0.000088,0.000231,0.000611,0.000181,0.000404,0.001531,0.000293,0.000080,0.000423,0.000479,0.000230
756,,0.000431,0.000092,0.000128,0.000181,0.000445,0.000096,0.000078,0.000211,0.000604,0.000154,0.000381,0.001518,0.000283,0.000078,0.000422,0.000480,0.000216
757,,0.000423,0.000089,0.000123,0.000176,0.000444,0.000075,0.000069,0.000193,0.000597,0.000128,0.000359,0.001506,0.000274,0.000076,0.000422,0.000483,0.000184
758,,0.000416,0.000087,0.000118,0.000172,0.000443,0.000056,0.000062,0.000176,0.000591,0.000104,0.000339,0.001495,0.000266,0.000074,0.000421,0.000485,0.000172
759,,0.000410,0.000085,0.000114,0.000168,0.000442,0.000041,0.000058,0.000161,0.000585,0.000083,0.000322,0.001485,0.000259,0.000073,0.000422,0.000489,0.000198
760,,0.000406,0.000083,0.000110,0.000165,0.000442,0.000029,0.000054,0.000147,0.000581,0.000065,0.000307,0.001477,0.000253,0.000072,0.000422,0.000493,0.000144
761,,0.000404,0.000082,0.000107,0.000163,0.000442,0.000020,0.000053,0.000137,0.000577,0.000059,0.000295,0.001471,0.000249,0.000071,0.000423,0.000497,0.000057
762,,0.000403,0.000081,0.000106,0.000161,0.000442,0.000022,0.000054,0.000129,0.000575,0.000055,0.000287,0.001466,0.000246,0.000070,0.000425,0.000502,0.000079
763,,0.000404,0.000080,0.000105,0.000160,0.000443,0.000025,0.000055,0.000123,0.000574,0.000053,0.000282,0.001463,0.000245,0.000070,0.000426,0.000508,0.000185
764,,0.000406,0.000079,0.000104,0.000159,0.000444,0.000028,0.000057,0.000119,0.000574,0.000052,0.000280,0.001461,0.000244,0.000069,0.000428,0.000514,0.000206
765,,0.000409,0.000079,0.000104,0.000159,0.000445,0.000030,0.000062,0.000117,0.000574,0.000052,0.000280,0.001461,0.000244,0.000069,0.000430,0.000520,0.000162
766,,0.000413,0.000078,0.000104,0.000160,0.000446,0.000034,0.000068,0.000117,0.000574,0.000052,0.000283,0.001462,0.000245,0.000069,0.000433,0.000526,0.000191
767,,0.000418,0.000078,0.000104,0.000160,0.000447,0.000037,0.000075,0.000118,0.000574,0.000054,0.000287,0.001464,0.000247,0.000069,0.000435,0.000533,0.000122
768,,0.000424,0.000078,0.000105,0.000162,0.000449,0.000048,0.000083,0.000121,0.000576,0.000057,0.000293,0.001467,0.000249,0.000070,0.000438,0.000539,0.000145
