wavelength,,Diatoms (pennate),Chlorophytes,Diatoms (centric),Cryptophytes,Cyanobacteria (blue),Cyanobacteria (red),Dinoflagellates,Eustigmatophytes,Haptophytes: Pavlovaceae,Pelagophytes,Prasinophytes,Prochlorococcus,Haptophytes: Prymnesiaceae,Raphidophytes,Rhodophytes,Synechococcus spp,Microcystis-like (vacuolate)
769,,0.000430,0.000077,0.000107,0.000163,0.000450,0.000060,0.000091,0.000125,0.000578,0.000060,0.000301,0.001471,0.000251,0.000070,0.000440,0.000546,0.000147
770,,0.000437,0.000077,0.000109,0.000165,0.000451,0.000074,0.000100,0.000130,0.000581,0.000064,0.000310,0.001475,0.000254,0.000071,0.000443,0.000552,0.000086
771,,0.000444,0.000078,0.000111,0.000167,0.000451,0.000089,0.000110,0.000135,0.000583,0.000068,0.000320,0.001481,0.000258,0.000072,0.000445,0.000559,0.000059
772,,0.000452,0.000078,0.000113,0.000169,0.000452,0.000104,0.000120,0.000142,0.000587,0.000073,0.000331,0.001486,0.000263,0.000072,0.000448,0.000565,0.000055
773,,0.000459,0.000078,0.000116,0.000171,0.000452,0.000120,0.000130,0.000149,0.000590,0.000084,0.000343,0.001492,0.000267,0.000073,0.000450,0.000570,0.000031
774,,0.000467,0.000078,0.000119,0.000173,0.000452,0.000135,0.000140,0.000156,0.000593,0.000096,0.000355,0.001498,0.000272,0.000074,0.000452,0.000575,0.000102
775,,0.000474,0.000078,0.000121,0.000176,0.000451,0.000150,0.000150,0.000163,0.000596,0.000107,0.000366,0.001504,0.000277,0.000075,0.000454,0.000580,0.000101
776,,0.000481,0.000079,0.000124,0.000178,0.000450,0.000165,0.000159,0.000170,0.000600,0.000119,0.000378,0.001509,0.000281,0.000076,0.000456,0.000584,0.000058
777,,0.000488,0.000079,0.000126,0.000180,0.000449,0.000179,0.000168,0.000177,0.000603,0.000130,0.000389,0.001515,0.000286,0.000076,0.000457,0.000588,0.000058
778,,0.000494,0.000079,0.000129,0.000182,0.000447,0.000191,0.000176,0.000183,0.000606,0.000140,0.000400,0.001520,0.000290,0.000077,0.000458,0.000591,0.000080
779,,0.000499,0.000079,0.000131,0.000184,0.000444,0.000202,0.000183,0.000189,0.000608,0.000149,0.000409,0.001525,0.000293,0.000078,0.000458,0.000593,0.000080
780,,0.000503,0.000079,0.000133,0.000186,0.000440,0.000211,0.000188,0.000194,0.000611,0.000157,0.000417,0.001529,0.000296,0.000079,0.000458,0.000594,0.000023
781,,0.000506,0.000079,0.000134,0.000187,0.000436,0.000218,0.000193,0.000199,0.000613,0.000164,0.000424,0.001533,0.000299,0.000079,0.000458,0.000594,0.000017
782,,0.000508,0.000078,0.000136,0.000188,0.000431,0.000223,0.000196,0.000202,0.000614,0.000169,0.000430,0.001536,0.000301,0.000079,0.000457,0.000593,0.000046
783,,0.000509,0.000078,0.000137,0.000189,0.000425,0.000226,0.000198,0.000204,0.000615,0.000173,0.000434,0.001538,0.000302,0.000080,0.000456,0.000591,0.000073
784,,0.000509,0.000077,0.000137,0.000189,0.000419,0.000228,0.000199,0.000206,0.000616,0.000175,0.000437,0.001540,0.000303,0.000080,0.000454,0.000589,0.000021
785,,0.000509,0.000077,0.000138,0.000190,0.000412,0.000227,0.000198,0.000207,0.000616,0.000176,0.000439,0.001541,0.000304,0.000080,0.000452,0.000586,0.000000
786,,0.000508,0.000076,0.000138,0.000190,0.000405,0.000225,0.000197,0.000207,0.000616,0.000176,0.000440,0.001541,0.000304,0.000080,0.000450,0.000582,0.000016
787,,0.000506,0.000075,0.000138,0.000190,0.000397,0.000222,0.000195,0.000207,0.000616,0.000176,0.000440,0.001541,0.000303,0.000080,0.000447,0.000578,0.000032
788,,0.000503,0.000075,0.000138,0.000190,0.000389,0.000218,0.000193,0.000206,0.000616,0.000174,0.000439,0.001541,0.000302,0.000080,0.000444,0.000573,0.000069
789,,0.000500,0.000074,0.000137,0.000190,0.000380,0.000212,0.000189,0.000204,0.000615,0.000171,0.000438,0.001540,0.000301,0.000080,0.000441,0.000568,0.000082
790,,0.000497,0.000073,0.000137,0.000189,0.000372,0.000205,0.000185,0.000202,0.000614,0.000168,0.000436,0.001539,0.000300,0.000080,0.000438,0.000562,0.000029
791,,0.000493,0.000072,0.000136,0.000189,0.000363,0.000198,0.000181,0.000200,0.000613,0.000164,0.000433,0.001538,0.000298,0.000080,0.000434,0.000556,0.000002
792,,0.000488,0.000071,0.000136,0.000188,0.000354,0.000190,0.000176,0.000198,0.000612,0.000160,0.000430,0.001536,0.000296,0.000079,0.000430,0.000550,0.000000
793,,0.000484,0.000070,0.000135,0.000187,0.000345,0.000181,0.000170,0.000195,0.000611,0.000155,0.000426,0.001534,0.000294,0.000079,0.000427,0.000544,0.000039
794,,0.000479,0.000069,0.000134,0.000187,0.000335,0.000172,0.000164,0.000192,0.000610,0.000150,0.000422,0.001532,0.000292,0.000079,0.000423,0.000537,0.000047
795,,0.000474,0.000068,0.000133,0.000186,0.000326,0.000162,0.000158,0.000189,0.000608,0.000145,0.000418,0.001530,0.000290,0.000079,0.000419,0.000531,0.000010
796,,0.000469,0.000067,0.000132,0.000185,0.000317,0.000153,0.000152,0.000185,0.000607,0.000140,0.000413,0.001528,0.000288,0.000078,0.000416,0.000524,0.000034
797,,0.000464,0.000066,0.000131,0.000184,0.000308,0.000143,0.000146,0.000182,0.000605,0.000135,0.000409,0.001526,0.000285,0.000078,0.000412,0.000518,0.000072
798,,0.000459,0.000065,0.000130,0.000183,0.000299,0.000133,0.000140,0.000179,0.000604,0.000129,0.000405,0.001524,0.000283,0.000078,0.000408,0.000512,0.000031
799,,0.000455,0.000064,0.000129,0.000183,0.000291,0.000124,0.000134,0.000176,0.000602,0.000124,0.000400,0.001521,0.000281,0.000077,0.000405,0.000506,0.000019
800,,0.000450,0.000064,0.000128,0.000182,0.000283,0.000115,0.000128,0.000173,0.000601,0.000120,0.000396,0.001519,0.000279,0.000077,0.000402,0.000500,0.000019
801,,0.000446,0.000063,0.000127,0.000181,0.000275,0.000106,0.000123,0.000170,0.000600,0.000115,0.000393,0.001518,0.000277,0.000077,0.000399,0.000494,0.000019
802,,0.000441,0.000062,0.000127,0.000180,0.000268,0.000098,0.000118,0.000168,0.000599,0.000111,0.000389,0.001516,0.000275,0.000077,0.000396,0.000489,0.000019
803,,0.000438,0.000061,0.000126,0.000180,0.000261,0.000090,0.000113,0.000165,0.000597,0.000107,0.000386,0.001514,0.000273,0.000076,0.000393,0.000484,0.000019
804,,0.000434,0.000061,0.000125,0.000179,0.000254,0.000083,0.000108,0.000163,0.000596,0.000104,0.000383,0.001513,0.000272,0.000076,0.000390,0.000480,0.000019
805,,0.000431,0.000060,0.000125,0.000179,0.000247,0.000076,0.000103,0.000161,0.000595,0.000101,0.000381,0.001512,0.000270,0.000076,0.000388,0.000476,0.000019
806,,0.000427,0.000060,0.000124,0.000178,0.000241,0.000069,0.000099,0.000160,0.000595,0.000098,0.000379,0.001511,0.000269,0.000076,0.000386,0.000472,0.000018
807,,0.000425,0.000059,0.000124,0.000178,0.000236,0.000063,0.000095,0.000158,0.000594,0.000096,0.000377,0.001510,0.000268,0.000076,0.000384,0.000468,0.000018
808,,0.000422,0.000059,0.000123,0.000178,0.000230,0.000057,0.000091,0.000157,0.000593,0.000094,0.000375,0.001509,0.000266,0.000076,0.000382,0.000465,0.000018
809,,0.000419,0.000058,0.000123,0.000177,0.000225,0.000052,0.000088,0.000155,0.000593,0.000092,0.000373,0.001508,0.000265,0.000076,0.000380,0.000462,0.000018
810,,0.000417,0.000058,0.000123,0.000177,0.000220,0.000047,0.000084,0.000154,0.000592,0.000090,0.000372,0.001507,0.000264,0.000075,0.000379,0.000459,0.000018
811,,0.000415,0.000058,0.000123,0.000177,0.000216,0.000043,0.000081,0.000154,0.000591,0.000089,0.000371,0.001507,0.000264,0.000075,0.000378,0.000457,0.000018
812,,0.000413,0.000058,0.000122,0.000177,0.000211,0.000038,0.000078,0.000153,0.000591,0.000088,0.000370,0.001506,0.000263,0.000075,0.000376,0.000454,0.000018
813,,0.000411,0.000057,0.000122,0.000177,0.000207,0.000034,0.000076,0.000152,0.000591,0.000087,0.000369,0.001506,0.000262,0.000075,0.000375,0.000452,0.000018
814,,0.000409,0.000057,0.000122,0.000176,0.000204,0.000031,0.000073,0.000152,0.000590,0.000086,0.000369,0.001506,0.000262,0.000075,0.000374,0.000450,0.000018
815,,0.000408,0.000057,0.000122,0.000176,0.000200,0.000028,0.000071,0.000152,0.000590,0.000086,0.000368,0.001505,0.000262,0.000075,0.000373,0.000449,0.000018
816,,0.000407,0.000057,0.000122,0.000176,0.000197,0.000025,0.000069,0.000151,0.000590,0.000086,0.000368,0.001505,0.000261,0.000075,0.000373,0.000447,0.000018
817,,0.000406,0.000057,0.000122,0.000176,0.000194,0.000022,0.000067,0.000151,0.000590,0.000086,0.000368,0.001505,0.000261,0.000075,0.000373,0.000446,0.000017
818,,0.000405,0.000057,0.000122,0.000176,0.000192,0.000019,0.000065,0.000151,0.000590,0.000086,0.000368,0.001505,0.000261,0.000075,0.000373,0.000446,0.000017
819,,0.000404,0.000057,0.000122,0.000176,0.000189,0.000017,0.000063,0.000151,0.000590,0.000086,0.000369,0.001505,0.000261,0.000075,0.000373,0.000446,0.000017
820,,0.000403,0.000057,0.000122,0.000177,0.000187,0.000015,0.000061,0.000152,0.000590,0.000087,0.000369,0.001506,0.000260,0.000075,0.000373,0.000446,0.000017
821,,0.000402,0.000057,0.000122,0.000177,0.000185,0.000014,0.000060,0.000152,0.000590,0.000088,0.000370,0.001506,0.000260,0.000075,0.000373,0.000446,0.000017
822,,0.000402,0.000057,0.000122,0.000177,0.000183,0.000012,0.000059,0.000152,0.000590,0.000089,0.000370,0.001506,0.000260,0.000075,0.000373,0.000446,0.000017
823,,0.000402,0.000057,0.000123,0.000177,0.000181,0.000011,0.000058,0.000153,0.000590,0.000090,0.000371,0.001507,0.000260,0.000075,0.000372,0.000446,0.000017
824,,0.000402,0.000057,0.000123,0.000177,0.000180,0.000010,0.000056,0.000154,0.000590,0.000091,0.000372,0.001507,0.000261,0.000075,0.000372,0.000446,0.000017
825,,0.000402,0.000057,0.000123,0.000177,0.000178,0.000009,0.000056,0.000154,0.000590,0.000092,0.000373,0.001508,0.000261,0.000076,0.000372,0.000446,0.000017
826,,0.000403,0.000057,0.000123,0.000177,0.000176,0.000009,0.000055,0.000155,0.000590,0.000093,0.000374,0.001508,0.000261,0.000076,0.000372,0.000446,0.000017
827,,0.000403,0.000057,0.000123,0.000178,0.000175,0.000009,0.000054,0.000156,0.000591,0.000095,0.000375,0.001509,0.000261,0.000076,0.000372,0.000446,0.000017
828,,0.000403,0.000057,0.000124,0.000178,0.000174,0.000009,0.000054,0.000157,0.000591,0.000096,0.000376,0.001509,0.000262,0.000076,0.000372,0.000446,0.000016
829,,0.000403,0.000058,0.000124,0.000178,0.000174,0.000009,0.000053,0.000157,0.000591,0.000098,0.000377,0.001510,0.000262,0.000076,0.000372,0.000446,0.000016
830,,0.000403,0.000058,0.000124,0.000178,0.000173,0.000009,0.000053,0.000158,0.000591,0.000099,0.000379,0.001511,0.000262,0.000076,0.000372,0.000446,0.000016
831,,0.000403,0.000058,0.000125,0.000179,0.000173,0.000010,0.000053,0.000159,0.000592,0.000101,0.000380,0.001511,0.000263,0.000076,0.000372,0.000446,0.000016
832,,0.000403,0.000058,0.000125,0.000179,0.000172,0.000010,0.000053,0.000160,0.000592,0.000103,0.000381,0.001512,0.000263,0.000076,0.000373,0.000447,0.000016
833,,0.000403,0.000058,0.000125,0.000179,0.000172,0.000010,0.000052,0.000161,0.000592,0.000104,0.000383,0.001513,0.000264,0.000076,0.000373,0.000447,0.000016
834,,0.000403,0.000058,0.000126,0.000179,0.000172,0.000010,0.000052,0.000162,0.000592,0.000106,0.000384,0.001513,0.000264,0.000076,0.000374,0.000447,0.000016
835,,0.000404,0.000059,0.000126,0.000180,0.000172,0.000011,0.000052,0.000163,0.000593,0.000108,0.000386,0.001514,0.000264,0.000076,0.000374,0.000448,0.000016
836,,0.000405,0.000059,0.000126,0.000180,0.000172,0.000011,0.000053,0.000164,0.000593,0.000109,0.000387,0.001515,0.000265,0.000077,0.000375,0.000449,0.000016
837,,0.000405,0.000059,0.000126,0.000180,0.000172,0.000011,0.000053,0.000165,0.000593,0.000111,0.000388,0.001515,0.000265,0.000077,0.000375,0.000450,0.000016
838,,0.000406,0.000059,0.000127,0.000180,0.000172,0.000012,0.000053,0.000166,0.000594,0.000113,0.000390,0.001516,0.000266,0.000077,0.000376,0.000451,0.000016
839,,0.000406,0.000059,0.000127,0.000181,0.000172,0.000013,0.000053,0.000167,0.000594,0.000114,0.000391,0.001517,0.000266,0.000077,0.000376,0.000452,0.000015
840,,0.000407,0.000060,0.000127,0.000181,0.000172,0.000014,0.000053,0.000168,0.000594,0.000116,0.000392,0.001517,0.000267,0.000077,0.000377,0.000453,0.000015
841,,0.000407,0.000060,0.000128,0.000181,0.000173,0.000015,0.000053,0.000169,0.000595,0.000117,0.000394,0.001518,0.000267,0.000077,0.000377,0.000454,0.000015
842,,0.000408,0.000060,0.000128,0.000181,0.000173,0.000015,0.000054,0.000169,0.000595,0.000119,0.000395,0.001519,0.000267,0.000077,0.000378,0.000454,0.000015
843,,0.000408,0.000060,0.000128,0.000182,0.000173,0.000016,0.000054,0.000170,0.000595,0.000120,0.000396,0.001519,0.000268,0.000077,0.000378,0.000455,0.000015
844,,0.000409,0.000060,0.000128,0.000182,0.000174,0.000017,0.000054,0.000171,0.000595,0.000121,0.000397,0.001520,0.000268,0.000077,0.000379,0.000456,0.000015
845,,0.000410,0.000060,0.000129,0.000182,0.000174,0.000018,0.000054,0.000171,0.000596,0.000122,0.000398,0.001520,0.000268,0.000077,0.000379,0.000457,0.000015
846,,0.000410,0.000061,0.000129,0.000182,0.000175,0.000019,0.000055,0.000172,0.000596,0.000123,0.000399,0.001520,0.000269,0.000077,0.000380,0.000457,0.000015
847,,0.000410,0.000061,0.000129,0.000182,0.000176,0.000019,0.000055,0.000173,0.000596,0.000124,0.000399,0.001521,0.000269,0.000077,0.000380,0.000458,0.000015
848,,0.000411,0.000061,0.000129,0.000182,0.000176,0.000020,0.000055,0.000173,0.000596,0.000125,0.000400,0.001521,0.000269,0.000077,0.000380,0.000458,0.000015
849,,0.000411,0.000061,0.000129,0.000182,0.000177,0.000021,0.000056,0.000173,0.000596,0.000126,0.000400,0.001521,0.000269,0.000077,0.000380,0.000459,0.000015
850,,0.000411,0.000061,0.000129,0.000183,0.000177,0.000021,0.000056,0.000174,0.000596,0.000126,0.000401,0.001521,0.000270,0.000077,0.000381,0.000459,0.000014
851,,0.000412,0.000061,0.000129,0.000183,0.000177,0.000022,0.000056,0.000174,0.000597,0.000126,0.000401,0.001522,0.000270,0.000077,0.000381,0.000459,0.000014
852,,0.000412,0.000061,0.000129,0.000183,0.000177,0.000022,0.000056,0.000174,0.000597,0.000126,0.000401,0.001522,0.000270,0.000077,0.000381,0.000459,0.000014
853,,0.000412,0.000061,0.000129,0.000183,0.000177,0.000022,0.000056,0.000174,0.000597,0.000126,0.000401,0.001522,0.000270,0.000077,0.000381,0.000459,0.000014
854,,0.000412,0.000061,0.000129,0.000183,0.000177,0.000022,0.000056,0.000174,0.000597,0.000126,0.000401,0.001522,0.000270,0.000077,0.000381,0.000459,0.000014
855,,0.000412,0.000061,0.000129,0.000183,0.000177,0.000022,0.000056,0.000173,0.000596,0.000126,0.000400,0.001521,0.000270,0.000077,0.000380,0.000459,0.000014
856,,0.000411,0.000061,0.000129,0.000182,0.000178,0.000022,0.000056,0.000173,0.000596,0.000125,0.000400,0.001521,0.000269,0.000077,0.000380,0.000459,0.000014
857,,0.000411,0.000061,0.000129,0.000182,0.000178,0.000022,0.000056,0.000173,0.000596,0.000125,0.000400,0.001521,0.000269,0.000077,0.000380,0.000459,0.000014
858,,0.000411,0.000061,0.000129,0.000182,0.000178,0.000022,0.000056,0.000172,0.000596,0.000124,0.000399,0.001521,0.000269,0.000077,0.000380,0.000458,0.000014
859,,0.000411,0.000061,0.000129,0.000182,0.000178,0.000022,0.000056,0.000172,0.000596,0.000123,0.000398,0.001520,0.000269,0.000077,0.000379,0.000458,0.000014
860,,0.000411,0.000061,0.000129,0.000182,0.000178,0.000022,0.000056,0.000171,0.000596,0.000122,0.000398,0.001520,0.000269,0.000077,0.000379,0.000457,0.000014
861,,0.000410,0.000061,0.000128,0.000182,0.000178,0.000021,0.000056,0.000171,0.000596,0.000121,0.000397,0.001520,0.000268,0.000077,0.000379,0.000457,0.000013
862,,0.000410,0.000060,0.000128,0.000182,0.000178,0.000021,0.000056,0.000170,0.000595,0.000120,0.000396,0.001519,0.000268,0.000077,0.000378,0.000456,0.000013
863,,0.000410,0.000060,0.000128,0.000182,0.000178,0.000021,0.000055,0.000170,0.000595,0.000119,0.000395,0.001519,0.000268,0.000077,0.000378,0.000456,0.000013
864,,0.000409,0.000060,0.000128,0.000181,0.000178,0.000020,0.000055,0.000169,0.000595,0.000118,0.000394,0.001518,0.000267,0.000077,0.000378,0.000455,0.000013
865,,0.000409,0.000060,0.000128,0.000181,0.000178,0.000020,0.000055,0.000168,0.000595,0.000117,0.000393,0.001518,0.000267,0.000077,0.000377,0.000454,0.000013
866,,0.000408,0.000060,0.000127,0.000181,0.000178,0.000019,0.000055,0.000168,0.000595,0.000116,0.000392,0.001517,0.000267,0.000077,0.000377,0.000454,0.000013
867,,0.000408,0.000060,0.000127,0.000181,0.000178,0.000019,0.000055,0.000167,0.000594,0.000114,0.000391,0.001517,0.000266,0.000077,0.000376,0.000453,0.000013
868,,0.000407,0.000060,0.000127,0.000181,0.000178,0.000018,0.000055,0.000166,0.000594,0.000113,0.000390,0.001516,0.000266,0.000077,0.000376,0.000452,0.000013
869,,0.000407,0.000059,0.000127,0.000180,0.000177,0.000018,0.000054,0.000166,0.000594,0.000112,0.000389,0.001516,0.000266,0.000077,0.000375,0.000452,0.000013
870,,0.000407,0.000059,0.000126,0.000180,0.000177,0.000017,0.000054,0.000165,0.000594,0.000111,0.000388,0.001515,0.000265,0.000077,0.000375,0.000451,0.000013
871,,0.000406,0.000059,0.000126,0.000180,0.000177,0.000017,0.000054,0.000164,0.000593,0.000109,0.000387,0.001515,0.000265,0.000077,0.000374,0.000450,0.000013
872,,0.000406,0.000059,0.000126,0.000180,0.000177,0.000016,0.000054,0.000164,0.000593,0.000108,0.000386,0.001514,0.000265,0.000076,0.000374,0.000449,0.000012
873,,0.000405,0.000059,0.000126,0.000180,0.000177,0.000016,0.000054,0.000163,0.000593,0.000107,0.000385,0.001514,0.000264,0.000076,0.000373,0.000449,0.000012
874,,0.000405,0.000059,0.000126,0.000180,0.000177,0.000015,0.000054,0.000162,0.000593,0.000106,0.000385,0.001513,0.000264,0.000076,0.000373,0.000448,0.000012
875,,0.000405,0.000059,0.000125,0.000179,0.000177,0.000015,0.000053,0.000162,0.000592,0.000105,0.000384,0.001513,0.000264,0.000076,0.000373,0.000448,0.000012
876,,0.000404,0.000059,0.000125,0.000179,0.000177,0.000014,0.000053,0.000161,0.000592,0.000104,0.000383,0.001513,0.000263,0.000076,0.000372,0.000447,0.000012
877,,0.000404,0.000058,0.000125,0.000179,0.000177,0.000014,0.000053,0.000161,0.000592,0.000103,0.000382,0.001512,0.000263,0.000076,0.000372,0.000446,0.000012
878,,0.000404,0.000058,0.000125,0.000179,0.000176,0.000014,0.000053,0.000160,0.000592,0.000102,0.000382,0.001512,0.000263,0.000076,0.000372,0.000446,0.000012
879,,0.000404,0.000058,0.000125,0.000179,0.000176,0.000013,0.000053,0.000160,0.000592,0.000102,0.000381,0.001512,0.000263,0.000076,0.000372,0.000446,0.000012
880,,0.000403,0.000058,0.000125,0.000179,0.000176,0.000013,0.000053,0.000160,0.000592,0.000101,0.000381,0.001512,0.000263,0.000076,0.000372,0.000446,0.000012
881,,0.000403,0.000058,0.000125,0.000179,0.000176,0.000013,0.000053,0.000159,0.000592,0.000101,0.000380,0.001511,0.000263,0.000076,0.000372,0.000446,0.000012
882,,0.000403,0.000058,0.000125,0.000179,0.000176,0.000013,0.000053,0.000159,0.000592,0.000100,0.000380,0.001511,0.000263,0.000076,0.000372,0.000446,0.000012
883,,0.000403,0.000058,0.000125,0.000179,0.000176,0.000013,0.000053,0.000159,0.000592,0.000100,0.000380,0.001511,0.000263,0.000076,0.000372,0.000446,0.000011
884,,0.000403,0.000058,0.000125,0.000179,0.000176,0.000013,0.000052,0.000159,0.000592,0.000100,0.000380,0.001511,0.000263,0.000076,0.000372,0.000446,0.000011
885,,0.000403,0.000058,0.000125,0.000179,0.000176,0.000012,0.000052,0.000159,0.000592,0.000100,0.000380,0.001511,0.000263,0.000076,0.000372,0.000446,0.000011
886,,0.000403,0.000058,0.000125,0.000179,0.000176,0.000012,0.000052,0.000159,0.000592,0.000101,0.000380,0.001511,0.000263,0.000076,0.000372,0.000446,0.000011
887,,0.000403,0.000058,0.000125,0.000179,0.000176,0.000013,0.000052,0.000160,0.000592,0.000101,0.000381,0.001511,0.000263,0.000076,0.000372,0.000446,0.000011
888,,0.000404,0.000058,0.000125,0.000179,0.000176,0.000013,0.000052,0.000160,0.000592,0.000102,0.000381,0.001512,0.000263,0.000076,0.000372,0.000446,0.000011
889,,0.000404,0.000058,0.000125,0.000179,0.000176,0.000013,0.000052,0.000160,0.000592,0.000103,0.000382,0.001512,0.000263,0.000076,0.000372,0.000446,0.000011
890,,0.000404,0.000058,0.000125,0.000179,0.000176,0.000013,0.000053,0.000161,0.000592,0.000104,0.000383,0.001513,0.000263,0.000076,0.000372,0.000447,0.000011
891,,0.000404,0.000059,0.000125,0.000179,0.000176,0.000013,0.000053,0.000162,0.000592,0.000105,0.000384,0.001513,0.000264,0.000076,0.000373,0.000447,0.000011
892,,0.000405,0.000059,0.000126,0.000180,0.000176,0.000014,0.000053,0.000163,0.000593,0.000107,0.000385,0.001514,0.000264,0.000076,0.000373,0.000448,0.000011
893,,0.000405,0.000059,0.000126,0.000180,0.000176,0.000015,0.000053,0.000164,0.000593,0.000108,0.000386,0.001514,0.000265,0.000076,0.000374,0.000449,0.000011
894,,0.000406,0.000059,0.000126,0.000180,0.000176,0.000015,0.000053,0.000165,0.000593,0.000110,0.000388,0.001515,0.000265,0.000077,0.000375,0.000450,0.000010
895,,0.000407,0.000059,0.000127,0.000181,0.000177,0.000016,0.000054,0.000166,0.000594,0.000113,0.000390,0.001516,0.000266,0.000077,0.000375,0.000452,0.000010
896,,0.000408,0.000060,0.000127,0.000181,0.000177,0.000017,0.000054,0.000167,0.000594,0.000115,0.000392,0.001517,0.000266,0.000077,0.000376,0.000453,0.000010
897,,0.000409,0.000060,0.000128,0.000181,0.000177,0.000018,0.000054,0.000169,0.000595,0.000118,0.000394,0.001518,0.000267,0.000077,0.000377,0.000455,0.000010
898,,0.000410,0.000060,0.000128,0.000182,0.000177,0.000020,0.000055,0.000171,0.000596,0.000121,0.000397,0.001519,0.000268,0.000077,0.000379,0.000456,0.000010
899,,0.000411,0.000061,0.000129,0.000182,0.000178,0.000021,0.000055,0.000173,0.000596,0.000124,0.000399,0.001521,0.000269,0.000077,0.000380,0.000458,0.000010
900,,0.000412,0.000061,0.000130,0.000183,0.000180,0.000022,0.000056,0.000175,0.000597,0.000128,0.000402,0.001522,0.000270,0.000078,0.000381,0.000460,0.000010